target_label,target_mz,window_ppm,setting,g_bin,g_lo,g_hi,g_center,n_total,n_good,p_success,median_success_ppm,mad_success_ppm,frac_tail3
T04,1359.68,30.0,ModeB_points,0,0.0,0.043984415623033825,0.021992207811516912,20,1,0.05,2.9940615216999227,0.0,0.0
T04,1359.68,30.0,ModeA_points,1,0.048541040033943564,0.09435548589472317,0.07144826296433338,21,0,0.0,,,0.0
T04,1359.68,30.0,ModeB_points,1,0.048541040033943564,0.09435548589472317,0.07144826296433338,8,0,0.0,,,0.0
T04,1359.68,30.0,ModeA_points,2,0.09491169354212527,0.11407207354758034,0.10449188354485281,11,2,0.18181818181818182,1.9011738375271432,0.2816063631599274,0.0
T04,1359.68,30.0,ModeB_points,2,0.09491169354212527,0.11407207354758034,0.10449188354485281,8,1,0.125,0.6312391117833958,0.0,0.0
T04,1359.68,30.0,ModeA_points,3,0.11436362903002245,0.13421207697912105,0.12428785300457175,8,0,0.0,,,0.0
T04,1359.68,30.0,ModeB_points,3,0.11436362903002245,0.13421207697912105,0.12428785300457175,26,4,0.15384615384615385,0.5742824299045508,0.6619319046059919,0.0
T04,1359.68,30.0,ModeA_points,4,0.13424649944152856,0.14409152666373679,0.13916901305263268,8,0,0.0,,,0.0
T04,1359.68,30.0,ModeB_points,4,0.13424649944152856,0.14409152666373679,0.13916901305263268,30,1,0.03333333333333333,1.695899117617984,0.0,0.0
T04,1359.68,30.0,ModeA_points,5,0.14464668789571283,0.15640064420804714,0.15052366605188,8,0,0.0,,,0.0
T04,1359.68,30.0,ModeB_points,5,0.14464668789571283,0.15640064420804714,0.15052366605188,32,3,0.09375,0.25697251829160805,0.25697251829160805,0.0
T04,1359.68,30.0,ModeA_points,6,0.1564143250918949,0.16164814149591195,0.15903123329390342,8,0,0.0,,,0.0
T04,1359.68,30.0,ModeB_points,6,0.1564143250918949,0.16164814149591195,0.15903123329390342,14,1,0.07142857142857142,2.7499978978418373,0.0,0.0
T04,1359.68,30.0,ModeA_points,7,0.16177063886555873,1.0,0.5808853194327793,244,17,0.06967213114754098,2.400968958858329,0.48176952616774704,0.0
T04,1359.68,30.0,ModeB_points,7,0.16177063886555873,1.0,0.5808853194327793,183,23,0.12568306010928962,1.9921815208855143,0.8138445974143704,0.0
T05,816.22,30.0,ModeA_points,0,0.0,0.0,0.0,20,20,1.0,0.0,0.0,0.0
T05,816.22,30.0,ModeB_points,0,0.0,0.0,0.0,8,8,1.0,0.0,0.0,0.0
T05,816.22,30.0,ModeA_points,1,0.0,0.0,0.0,8,8,1.0,0.0,0.0,0.0
T05,816.22,30.0,ModeB_points,1,0.0,0.0,0.0,20,20,1.0,0.0,0.0,0.0
T05,816.22,30.0,ModeA_points,2,0.0,0.0,0.0,11,11,1.0,0.0,0.0,0.0
T05,816.22,30.0,ModeB_points,2,0.0,0.0,0.0,8,8,1.0,0.0,0.0,0.0
T05,816.22,30.0,ModeA_points,3,0.0,0.0,0.0,8,8,1.0,0.0,0.0,0.0
T05,816.22,30.0,ModeB_points,3,0.0,0.0,0.0,17,17,1.0,0.0,0.0,0.0
T05,816.22,30.0,ModeA_points,4,0.0,0.00021834508988351643,0.00010917254494175821,13,13,1.0,0.0,0.0,0.0
